O04-1009,Applying Meaningful Word-Pair Identifier to the {C}hinese Syllable-to-Word Conversion Problem,2004,-1,-1,3,0.5,48590,jialin tsai,Proceedings of the 16th Conference on Computational Linguistics and Speech Processing,0,0,0.0,0.0
O04-1032,The Construction of a {C}hinese Named Entity Tagged Corpus: {CNEC}1.0,2004,8,4,5,1.0,40686,chengwei shih,Proceedings of the 16th Conference on Computational Linguistics and Speech Processing,0,0,-0.044738064621296626,-0.15406038169947484
W03-1118,Text Categorization Using Automatically Acquired Domain Ontology,2003,11,23,3,1.0,2436,shihhung wu,Proceedings of the Sixth International Workshop on Information Retrieval with {A}sian Languages,0,0,-0.031362483355824,-0.032453646393453
O03-1009,Auto-Discovery of {NVEF} Word-Pairs in {C}hinese,2003,11,1,3,0.5,48590,jialin tsai,Proceedings of Research on Computational Linguistics Conference {XV},0,0,0.7549484165603177,-0.4557968747266301
O03-1011,{C}hinese Word Auto-Confirmation Agent,2003,16,8,3,0.5,48590,jialin tsai,Proceedings of Research on Computational Linguistics Conference {XV},0,0,0.04699111760016508,0.11955808731792578
O03-1012,{M}encius: A {C}hinese Named Entity Recognizer Using Hybrid Model,2003,16,0,3,1.0,37579,tzonghan tsai,Proceedings of Research on Computational Linguistics Conference {XV},0,0,-0.1386216834816472,-0.19987434472134435
O02-1002,Word Sense Disambiguation and Sense-Based {NV} Event Frame Identifier,2002,6,5,2,1.0,48590,jialin tsai,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 7, Number 1, {F}ebruary 2002: Special Issue on {H}ow{N}et and Its Applications",0,0,-0.5981758321869151,-0.6391576744148311
C02-2013,{SOAT}: A Semi-Automatic Domain Ontology Acquisition Tool from {C}hinese Corpus,2002,14,32,2,1.0,2436,shihhung wu,{COLING} 2002: The 17th International Conference on Computational Linguistics: Project Notes,0,0,0.27302663466787525,-0.13932710502322002
C02-1089,Applying an {NVEF} Word-Pair Identifier to the {C}hinese Syllable-to-Word Conversion Problem,2002,19,13,2,1.0,48590,jialin tsai,{COLING} 2002: The 19th International Conference on Computational Linguistics,0,0,-0.031362483355824,-0.032453646393453
O98-2001,çµåçµ±è¨èè¦åçå¤å±¤æ¬¡ä¸­ææ·è©ç³»çµ± (A hierarchical {C}hinese word segmentation system based on statistical and rule-based methods) [In {C}hinese],1998,0,0,2,0.0,55370,chungchen chen,{ROCLING} 1998 Short Papers,0,0,-0.031362483355824,-0.032453646393453
