1997.tmi-1.15,{T}op{A}lign: word alignment for bilingual corpora based on topical clusters of dictionary entries and translations,1997,-1,-1,2,0.0,55467,mathis chen,Proceedings of the 7th Conference on Theoretical and Methodological Issues in Machine Translation of Natural Languages,0,0,0.0,0.0
W96-0305,Acquisition of Computational-Semantic Lexicons from Machine Readable Lexical Resources,1996,15,1,1,1.0,2389,jason chang,Breadth and Depth of Semantic Lexicons,0,0,0.26579736496298195,0.3854534753937212
O96-1011,ä»è©ç¿»è­¯æ³åçèªåæ·å (Learning to Translate {E}nglish Prepositions) [In {C}hinese],1996,-1,-1,1,1.0,2389,jason chang,Proceedings of Rocling {IX} Computational Linguistics Conference {IX},0,0,0.0,0.0
C96-1037,Aligning More Words with High Precision for Small Bilingual Corpora,1996,27,2,2,0.0,56025,surjin ker,{COLING} 1996 Volume 1: The 16th International Conference on Computational Linguistics,0,0,-0.09826457963282749,-0.5194599831580183
1996.amta-1.12,Combining machine readable lexical resources and bilingual corpora for broad word sense disambiguation,1996,-1,-1,1,1.0,2389,jason chang,Conference of the Association for Machine Translation in the Americas,0,0,0.0,0.0
Y95-1015,Structural Ambiguity and Conceptual Information Retrieval,1995,0,1,2,0.0,55467,mathis chen,"Proceedings of the 10th Pacific Asia Conference on Language, Information and Computation",0,0,-0.031362483355824,-0.032453646393453
Y95-1017,The Postprocessing of Optical Character Recognition Based on Statistical Noisy Channel and Language Model,1995,11,3,1,1.0,2389,jason chang,"Proceedings of the 10th Pacific Asia Conference on Language, Information and Computation",0,0,0.004244391620140342,-0.07272497945900361
Y95-1023,Automatic Acquisition of Class-based Rules for Word Alignment,1995,12,1,2,0.0,56025,surjin ker,"Proceedings of the 10th Pacific Asia Conference on Language, Information and Computation",0,0,-0.07698094379485855,-1.0735998380782024
O93-1007,ä¸­æè¾­å½å²ç¾©ä¹ç ç©¶âæ·è©èè©æ§æ¨ç¤º (The Resolution of Lexicon Ambiguity in {C}hinese - Segmentation and Tagging) [In {C}hinese],1993,0,0,2,0.0,56735,tsaiyen peng,Proceedings of Rocling {VI} Computational Linguistics Conference {VI},0,0,-0.047738081828273105,0.2965545467256499
O91-1004,éå¶å¼æ»¿è¶³åæ©çæä½³åçä¸­ææ·è©æ¹æ³ ({C}hinese Word Segmentation based on Constraint satisfaction and Statistical Optimization) [In {C}hinese],1991,0,0,1,1.0,2389,jason chang,Proceedings of Rocling {IV} Computational Linguistics Conference {IV},0,0,-0.031362483355824,-0.032453646393453
O90-1011,Computer Generation Of {C}hinese Commentary On Othello Games,1990,0,0,2,0.0,57504,jenwen liao,Proceedings of Rocling {III} Computational Linguistics Conference {III},0,0,0.0,0.0
O90-1012,Bi-Lingual Sentence Generation,1990,0,0,2,0.0,57505,chungcherng chen,Proceedings of Rocling {III} Computational Linguistics Conference {III},0,0,-0.17011268939839708,-1.0836848780475543
O89-1004,Systemic Generation of {C}hinese Sentences,1989,0,0,2,0.0,57736,hweiming kuo,Proceedings of Rocling {II} Computational Linguistics Conference {II},0,0,0.0,0.0
O88-1005,A New Approach to Quality Text Generation,1988,0,0,1,1.0,2389,jason chang,Proceedings of Rocling {I} Computational Linguistics Conference {I},0,0,-0.6349136664439937,0.2752234124277057
