Y11-1065,A Construction Grammar Approach to Prepositional Phrase Attachment: Semantic Feature Analysis of {V} {NP}1 into {NP}2 Construction,2011,12,0,3,0,27478,liyin chen,"Proceedings of the 25th Pacific Asia Conference on Language, Information and Computation",0,0,1.390821229919729,-0.8347265320784452
O11-3003,Some Chances and Challenges in Applying Language Technologies to Historical Studies in {C}hinese,2011,-1,-1,1,1,15624,chaolin liu,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 16, Number 1-2, March/June 2011",0,0,0.0,0.0
O11-1006,"è±ææè¡æç»ä¸­ä¸è¬åè©èå\
¶åè©ä¹ä¸­æç¿»è­¯çèªå¢æç¨ (Collocational Influences on the {C}hinese Translations of Non-Technical {E}nglish Verbs and Their Objects in Technical Documents) [In {C}hinese]",2011,4,2,4,0,42732,yihsuan chuang,Proceedings of the 23rd Conference on Computational Linguistics and Speech Processing ({ROCLING} 2011),0,0,0.1016021934296129,-1.6381344120793544
W10-4107,Reducing the False Alarm Rate of {C}hinese Character Error Detection and Correction,2010,9,23,5,0,2436,shihhung wu,{CIPS}-{SIGHAN} Joint Conference on {C}hinese Language Processing,0,0,0.0,0.0
O10-5003,Using Linguistic Features to Predict Readability of Short Essays for Senior High School Students in {T}aiwan,2010,15,3,3,0,45719,weiti kuo,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 15, Number 3-4, September/{D}ecember 2010",0,0,0.11074520630779185,-0.38265767339609874
O10-1007,ä»¥èªæç¹å¾µçºåºä¹ä¸­å­¸é±è®æ¸¬é©ç­æåç´ (Using Linguistic Features to Classify Texts for Reading Comprehension Tests at the High School Levels) [In {C}hinese],2010,0,0,5,0,45720,chaoshainn huang,Proceedings of the 22nd Conference on Computational Linguistics and Speech Processing ({ROCLING} 2010),0,0,-0.031362483355824,-0.032453646393453
O10-1009,"ä»¥å\
±ç¾è³è¨çºåºç¤å¢é²ä¸­å­¸è±æ¼¢ç¿»è­¯è©¦é¡èè§£ç­ä¹è©å½å°å (Using Co-Occurrence Information to Improve {C}hinese-{E}nglish Word Alignment in Translation Test Items for High School Students) [In {C}hinese]",2010,5,1,3,0,45720,chaoshainn huang,Proceedings of the 22nd Conference on Computational Linguistics and Speech Processing ({ROCLING} 2010),0,0,-0.30316802590594544,0.11512340346253673
O10-1013,"ä¸­æç­å¥ä¹æ\
ç·åé¡ (Sentiment Classification of Short {C}hinese Sentences) [In {C}hinese]",2010,0,0,4,0,45761,yingtse sun,Proceedings of the 22nd Conference on Computational Linguistics and Speech Processing ({ROCLING} 2010),0,0,-0.031362483355824,-0.032453646393453
C10-2085,Visually and Phonologically Similar Characters in Incorrect Simplified {C}hinese Words,2010,12,10,1,1,15624,chaolin liu,Coling 2010: Posters,0,0,-0.26439799113794166,0.32811388633824473
W09-3412,Phonological and Logographic Influences on Errors in Written {C}hinese Words,2009,7,14,1,1,15624,chaolin liu,Proceedings of the 7th Workshop on {A}sian Language Resources ({ALR}7),0,0,0.17873116007051856,-0.27628541369730086
P09-2007,Capturing Errors in Written {C}hinese Words,2009,5,7,1,1,15624,chaolin liu,Proceedings of the {ACL}-{IJCNLP} 2009 Conference Short Papers,0,0,-0.031362483355824,-0.032453646393453
O09-2001,"å°å©éèªèªæä¹ä¸­ãè±å°ç\
§è©èªåæ·å (Automatic Term Pair Extraction from Bilingual Patent Corpus) [In {C}hinese]",2009,1,0,2,0,2391,yuenhsien tseng,{ROCLING} 2009 Poster Papers,0,0,-0.031362483355824,-0.032453646393453
O09-1007,ä¸­è±æå°å©ææ¸ä¹æå¥å°å (Sentence alignment of {E}nglish and {C}hinese patent documents) [In {C}hinese],2009,0,2,3,0,46891,kanwen tien,Proceedings of the 21st Conference on Computational Linguistics and Speech Processing,0,0,0.2776337335288787,-0.19511070700392805
O09-1013,"é»è\
¦è¼å©å¥å­éçµè©¦é¡ç·¨è£½ (Computer assisted test-item generation for sentence reconstruction) [In {C}hinese]",2009,0,0,2,0,47291,chihbin huang,Proceedings of the 21st Conference on Computational Linguistics and Speech Processing,0,0,0.2776337335288787,-0.19511070700392805
P08-2024,Using Structural Information for Identifying Similar {C}hinese Characters,2008,4,15,1,1,15624,chaolin liu,"Proceedings of ACL-08: HLT, Short Papers",0,0,0.0194326416143346,0.13223902693003645
O08-2005,"é»è\
¦è¼å©ä¸­å­¸ç¨åº¦æ¼¢è±ç¿»è­¯ç¿ä½ç°å¢ä¹å»ºç½® (Computer Assisted Learning of {E}nglish-{C}hinese Translation for Middle Schoolers) [In {C}hinese]",2008,-1,-1,2,0,47956,min lai,{ROCLING} 2008 Poster Papers,0,0,0.0,0.0
O08-2006,ä»¥ç¯ä¾çºåºç¤ä¹è±æ¼¢{TIMSS}è©´é¡è¼å©ç¿»è­¯ (Example Based Machine Translation of {TIMSS} Test Items) [In {C}hinese],2008,0,0,2,0,47957,chihchieh chang,{ROCLING} 2008 Poster Papers,0,0,0.28101036571495824,-1.3028378710495154
O08-2007,"é»è\
¦è¼å©æ¨è¦å­¸è¡æè­°è«æè©å¯©å§å¡ä¹åæ¢ (An Exploration of Algorithmic Recommendation of Reviewers for Conference Manuscripts) [In {C}hinese]",2008,-1,-1,2,0,47958,yuhsi chen,{ROCLING} 2008 Poster Papers,0,0,0.0,0.0
O08-1008,å½¢é³ç¸è¿çææ··æ·æ¼¢å­çæå°èæç¨ (Identification and Applications of Visually Confusing {C}hinese Characters ) [In {C}hinese],2008,0,0,1,1,15624,chaolin liu,Proceedings of the 20th Conference on Computational Linguistics and Speech Processing,0,0,0.0194326416143346,0.13223902693003645
O07-2007,ä»¥æä»¶åé¡æè¡é æ¸¬è¡å¹è¶¨å¢ (Predicting Trends of Stock Prices with Text Classification Techniques) [In {C}hinese],2007,-1,-1,3,0,49254,jiunda chen,{ROCLING} 2007 Poster Papers,0,0,0.0,0.0
O07-2011,"éå°æ¸å­¸èç§å­¸æè²é åä¹é»è\
¦è¼å©è±ä¸­è©¦é¡ç¿»è­¯ç³»çµ± (An Exploration of Computer Assisted Translation of Test Items for Mathematics and Sciences) [In {C}hinese]",2007,0,0,3,0,49257,mingshin lu,{ROCLING} 2007 Poster Papers,0,0,1.873924914992737,0.4630852175417843
W05-0201,Applications of Lexical Information for Algorithmically Composing Multiple-Choice Cloze Items,2005,0,0,1,1,15624,chaolin liu,Proceedings of the Second Workshop on Building Educational Applications Using {NLP},0,0,-0.031362483355824,-0.032453646393453
O05-4001,Using Lexical Constraints to Enhance the Quality of Computer-Generated Multiple-Choice Cloze Items,2005,86,6,1,1,15624,chaolin liu,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 10, Number 3, September 2005: Special Issue on Selected Papers from {ROCLING} {XVI}",0,0,-0.1603935242761063,-0.27933902783436876
O05-1021,å©ç¨åéæ¯ææ©è¾¨è­ä¸­æåºåºåè©çµçåæ­¥ç ç©¶ (A Preliminary Study on {C}hinese Base {NP} Detection using {SVM}) [In {C}hinese],2005,0,0,3,0,50964,hsiwei chang,Proceedings of the 17th Conference on Computational Linguistics and Speech Processing,0,0,-0.031362483355824,-0.032453646393453
O04-1012,"å©ç¨èªç¶èªè¨èçæè¡èªåç¢çè±æå\
æ¼è©è©¦é¡ä¹ç ç©¶ (A Study on Natural Language Processing Aided Grneration of Multiple-Choice Cloze Items) [In {C}hinese]",2004,0,1,2,0,40678,chunhung wang,Proceedings of the 16th Conference on Computational Linguistics and Speech Processing,0,0,-0.031362483355824,-0.032453646393453
O02-1001,ä»¥æ§è©å¾èç¸ä¼¼æ³çºæ¬çä¸­æåè©èªååé¡ç ç©¶ (A Hybrid Approach for Automatic Classification of {C}hinese Unknown Verbs) [In {C}hinese],2002,7,2,2,0,46961,huihsin tseng,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 7, Number 1, {F}ebruary 2002: Special Issue on {H}ow{N}et and Its Applications",0,0,-0.031362483355824,-0.032453646393453
O01-1012,ä¸­æåè©èªååé¡ç ç©¶ (Automatic Classification of {C}hinese Unknown Verbs) [In {C}hinese],2001,1,0,2,0,46961,huihsin tseng,Proceedings of Research on Computational Linguistics Conference {XIV},0,0,0.0,0.0
O90-1004,The Semantic Score Approach to the Disambiguation of {PP} Attachment Problem,1990,11,7,1,1,15624,chaolin liu,Proceedings of Rocling {III} Computational Linguistics Conference {III},0,0,-0.18366893218792057,-0.13180896227429156
O89-1007,A Quantitative Comparison Between an {LR} Parser and an {ATN} Interpreter,1989,0,1,1,1,15624,chaolin liu,Proceedings of Rocling {II} Computational Linguistics Conference {II},0,0,0.9000328219384598,-1.7664720527005533
