O07-4005,Improve Parsing Performance by Self-Learning,2007,10,6,3,1.0,34554,yuming hsieh,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 12, Number 2, June 2007",0,0,1.27457634565462,-1.5835719622192055
O07-1012,Knowledge Representation for Interrogatives in {E}-{H}ow{N}et,2007,1,0,4,1.0,34552,shuling huang,Proceedings of the 19th Conference on Computational Linguistics and Speech Processing,0,0,0.03398769240777961,0.12436582780724396
Y06-1052,Semantic Representation and Composition for Unknown Compounds in {E}-{H}ow{N}et,2006,5,1,3,0.0,30324,yuehyin shih,"Proceedings of the 20th Pacific Asia Conference on Language, Information and Computation",0,0,-0.5121930749217518,1.0201876651801187
W06-0101,Improving Context Vector Models by Feature Clustering for Automatic Thesaurus Construction,2006,11,7,2,1.0,47410,jiaming you,Proceedings of the Fifth {SIGHAN} Workshop on {C}hinese Language Processing,0,0,0.2027466918085666,-0.03001129114218485
O06-4003,Sense Extraction and Disambiguation for {C}hinese Words from Bilingual Terminology Bank,2006,11,2,2,1.0,34549,minghong bai,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 11, Number 3, September 2006: Special Issue on Selected Papers from {ROCLING} {XVII}",0,0,-0.33040990427335565,0.16714891193453174
O06-4004,A Probe into Ambiguities of Determinative-Measure Compounds,2006,-1,-1,4,0.0,34603,shihmin li,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 11, Number 3, September 2006: Special Issue on Selected Papers from {ROCLING} {XVII}",0,0,0.0,0.0
O06-1005,Improve Parsing Performance by Self-Learning,2006,0,0,3,1.0,34554,yuming hsieh,Proceedings of the 18th Conference on Computational Linguistics and Speech Processing,0,0,0.23185760743802142,-0.3886521694675594
O05-5001,The Sinica Sense Management System: Design and Implementation,2005,48,11,6,0.0,1504,churen huang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 10, Number 4, {D}ecember 2005: Special Issue on Selected Papers from {CLSW}-5",0,0,0.18739915762001114,-0.06859881781601376
O05-5003,Feature Representations and Logical Compatibility between Temporal Adverbs and Aspects,2005,7,0,3,0.0,34603,shihmin li,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 10, Number 4, {D}ecember 2005: Special Issue on Selected Papers from {CLSW}-5",0,0,2.0264005820371263,-0.5250083794238746
O05-1016,A Probe into Ambiguities of Determinative-Measure Compounds,2005,10,0,3,0.0,34603,shihmin li,Proceedings of the 17th Conference on Computational Linguistics and Speech Processing,0,0,-0.0788130076714397,-0.5578148500401449
O05-1020,å©ç¨éèªå­¸è¡åè©åº«æ½åä¸­è±å­è©äºè­¯åè©ç¾©è§£æ­§ (Sense Extraction and Disambiguation for {C}hinese Words from Bilingual Terminology Bank) [In {C}hinese],2005,0,0,2,1.0,34549,minghong bai,Proceedings of the 17th Conference on Computational Linguistics and Speech Processing,0,0,-0.031362483355824,-0.032453646393453
I05-7001,Extended-{H}ow{N}et: A Representational Framework for Concepts,2005,10,28,1,1.0,39226,kehjiann chen,Proceedings of {O}nto{L}ex 2005 - Ontologies and Lexical Resources,0,0,-0.40264592886769845,-0.5492097988232467
I05-3007,{C}hinese {S}ketch {E}ngine and the Extraction of Grammatical Collocations,2005,9,21,8,0.0,1504,churen huang,Proceedings of the Fourth {SIGHAN} Workshop on {C}hinese Language Processing,0,0,0.1800318757939833,-0.4476589730936767
I05-1016,"Linguistically-Motivated Grammar Extraction, Generalization and Adaptation",2005,11,8,3,1.0,34554,yuming hsieh,Second International Joint Conference on Natural Language Processing: Full Papers,0,0,2.422544946485681,-2.15396774647086
W04-1116,Automatic Semantic Role Assignment for a Tree Structure,2004,5,24,2,1.0,47410,jiaming you,Proceedings of the Third {SIGHAN} Workshop on {C}hinese Language Processing,0,0,1.047267240646861,-0.5409693188219945
O04-2005,Reliable and Cost-Effective Pos-Tagging,2004,6,15,2,0.0,51782,yufang tsai,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 9, Number 1, {F}ebruary 2004: Special Issue on Selected Papers from {ROCLING} {XV}",0,0,-0.4271496674422591,0.017052116527312
O04-1014,ç¾ä»£æ¼¢èªè¤ååè©ä¹è©é¦è©å°¾ç ç©¶ (Compositional Semantics of {M}andarin Affix Verbs) [In {C}hinese],2004,0,1,3,0.0,49512,chihming chiu,Proceedings of the 16th Conference on Computational Linguistics and Speech Processing,0,0,-0.402755050231849,0.6174406092289993
O04-1015,"èªæ³è¦å¾çæ½ååæ®éåèç²¾ç¢ºåçç ç©¶ (Grammar Extraction, Generalization and Specialization) [In {C}hinese]",2004,0,1,3,1.0,34554,yuming hsieh,Proceedings of the 16th Conference on Computational Linguistics and Speech Processing,0,0,0.2702621041620651,-0.5023753581547343
Y03-1016,Context-rule Model for Pos Tagging,2003,4,6,2,0.0,51782,yufang tsai,"Proceedings of the 17th Pacific Asia Conference on Language, Information and Computation",0,0,0.0,0.0
W03-1705,A Bottom-up Merging Algorithm for {C}hinese Unknown Word Extraction,2003,22,62,2,0.0,8066,weiyun ma,Proceedings of the Second {SIGHAN} Workshop on {C}hinese Language Processing,0,0,-0.1385956647878681,-0.0951272531933898
W03-1726,Introduction to {CKIP} {C}hinese Word Segmentation System for the First International {C}hinese Word Segmentation Bakeoff,2003,6,171,2,0.0,8066,weiyun ma,Proceedings of the Second {SIGHAN} Workshop on {C}hinese Language Processing,0,0,-0.031362483355824,-0.032453646393453
O03-1010,Reliable and Cost-Effective {P}o{S}-Tagging,2003,-1,-1,2,0.0,51782,yufang tsai,Proceedings of Research on Computational Linguistics Conference {XV},0,0,0.0,0.0
W02-1811,Design of {C}hinese Morphological Analyzer,2002,4,25,2,0.0,46961,huihsin tseng,{COLING}-02: The First {SIGHAN} Workshop on {C}hinese Language Processing,0,0,0.03625473959738044,0.27089190662543744
O02-2002,A Study on Word Similarity using Context Vector Models,2002,8,12,1,1.0,39226,kehjiann chen,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 7, Number 2, August 2002: Special Issue on Computational {C}hinese Lexical Semantics",0,0,0.21426414992077727,-0.6277899220772278
O02-1001,ä»¥æ§è©å¾èç¸ä¼¼æ³çºæ¬çä¸­æåè©èªååé¡ç ç©¶ (A Hybrid Approach for Automatic Classification of {C}hinese Unknown Verbs) [In {C}hinese],2002,7,2,4,0.0,46961,huihsin tseng,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 7, Number 1, {F}ebruary 2002: Special Issue on {H}ow{N}et and Its Applications",0,0,-0.031362483355824,-0.032453646393453
C02-1049,Unknown Word Extraction for {C}hinese Documents,2002,17,102,1,1.0,39226,kehjiann chen,{COLING} 2002: The 19th International Conference on Computational Linguistics,0,0,-0.18357789455467946,1.0580288352212164
O01-1009,ä¸­æèªæåº«æ§å»ºåç®¡çç³»çµ±è¨­è¨ (Design of Management System for {C}hinese Corpus Construction) [In {C}hinese],2001,0,0,4,0.0,8066,weiyun ma,Proceedings of Research on Computational Linguistics Conference {XIV},0,0,0.0,0.0
O01-1012,ä¸­æåè©èªååé¡ç ç©¶ (Automatic Classification of {C}hinese Unknown Verbs) [In {C}hinese],2001,1,0,4,0.0,46961,huihsin tseng,Proceedings of Research on Computational Linguistics Conference {XIV},0,0,0.0,0.0
W00-1203,Knowledge Extraction for Identification of {C}hinese Organization Names,2000,10,8,1,1.0,39226,kehjiann chen,Second {C}hinese Language Processing Workshop,0,0,-0.031362483355824,-0.032453646393453
W00-1205,"{S}inica {T}reebank: Design Criteria, Annotation Guidelines, and On-line Interface",2000,10,41,3,0.704401,1504,churen huang,Second {C}hinese Language Processing Workshop,0,0,0.6183901083387648,-0.19524759641733536
O00-2001,æ¼¢èªåè©è¾­å½èªæåæï¼è¡¨éæ¨¡å¼èç ç©¶æ¹æ³ (A Lexical-Semantic Analysis of {M}andarin {C}hinese Verbs: Representation and Methodology) [In {C}hinese],2000,0,0,2,1.0,54364,lili chang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 5, Number 1, {F}ebruary 2000: Special Issue on {C}hinese Verbal Semantics",0,0,-0.45786186160956627,-0.0576731749408145
O00-2002,The Module-Attribute Representation of Verbal Semantics: From Semantic to Argument Structure,2000,0,35,4,0.704401,1504,churen huang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 5, Number 1, {F}ebruary 2000: Special Issue on {C}hinese Verbal Semantics",0,0,-0.7713068451825319,0.07728769310452144
O00-2003,What Can Near Synonyms Tell Us,2000,-1,-1,3,0.0,54365,liancheng chief,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 5, Number 1, {F}ebruary 2000: Special Issue on {C}hinese Verbal Semantics",0,0,0.0,0.0
O00-2004,Alternation Across Semantic Fields: A Study on {M}andarin Verbs of Emotion,2000,4,11,2,1.0,54364,lili chang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 5, Number 1, {F}ebruary 2000: Special Issue on {C}hinese Verbal Semantics",0,0,0.2392195232896456,-0.23474452550943886
C00-1026,Automatic Semantic Classification for {C}hinese Unknown Compound Nouns,2000,7,16,1,1.0,39226,kehjiann chen,{COLING} 2000 Volume 1: The 18th International Conference on Computational Linguistics,0,0,0.27302663466787525,-0.13932710502322002
Y99-1005,Alternation Across Semantic Fields : A Study of {M}andarin Verbs of Emotion,1999,-1,-1,2,1.0,54364,lili chang,"Proceedings of the 13th Pacific Asia Conference on Language, Information and Computation",0,0,0.0,0.0
O99-4004,ä¸­æå¥çµæ§æ¨¹è³æåº«çæ§å»º ({S}inica {T}reebank) [In {C}hinese],1999,0,7,3,1.0,54218,fengyi chen,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 4, Number 2, August 1999",0,0,1.0641139862758653,-0.5386098772650145
O99-1004,åè©è©æ§èèªæ³åè½äºååæ¢ (An Explorative Study on the Interaction Between Verb Compound Constructions and Syntactic Functions) [In {C}hinese],1999,0,0,2,1.0,54364,lili chang,Proceedings of Research on Computational Linguistics Conference {XII},0,0,0.8153288375666622,-0.4375273575609995
P98-1038,{PAT}-Trees with the Deletion Function as the Learning Device for Linguistic Patterns,1998,6,4,1,1.0,39226,kehjiann chen,"36th Annual Meeting of the Association for Computational Linguistics and 17th International Conference on Computational Linguistics, Volume 1",1,0,-0.3472221102861844,-0.005926579096065
O98-3002,Unknown Word Detection for {C}hinese by a Corpus-based Learning Method,1998,8,94,1,1.0,39226,kehjiann chen,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 3, Number 1, {F}ebruary 1998: Special Issue on the 10th Research on Computational Linguistics International Conference",0,0,0.3360509412004852,-0.21195044123371373
O98-3004,Towards a Representation of Verbal Semantics {--} An Approach Based on Near-Synonyms,1998,7,22,3,1.0,50914,meichih tsai,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 3, Number 1, {F}ebruary 1998: Special Issue on the 10th Research on Computational Linguistics International Conference",0,0,0.5255209699785622,-0.2349397371576422
O98-1002,ä»¥èªå¢å¤å®ä¸­ææªç¥è©è©é¡çæ¹æ³ (Guessing Parts-Of-Speech For {C}hinese Unknown Words Using Context Information) [In {C}hinese],1998,0,0,3,1.0,34549,minghong bai,Proceedings of Research on Computational Linguistics Conference {XI},0,0,-0.05508774551363185,-0.29513424821679896
O98-1004,Quantitative Criteria for Computational {C}hinese Lexicography,1998,-1,-1,4,1.0,1504,churen huang,Proceedings of Research on Computational Linguistics Conference {XI},0,0,0.0,0.0
C98-1038,{PAT}-Trees with the Deletion Function as the Learning Device for Linguistic Patterns,1998,6,4,1,1.0,39226,kehjiann chen,{COLING} 1998 Volume 1: The 17th International Conference on Computational Linguistics,0,0,-0.3472221102861844,-0.005926579096065
O97-4003,Segmentation Standard for {C}hinese Natural Language Processing,1997,0,36,2,1.0,1504,churen huang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 2, Number 2, August 1997",0,0,-0.031362483355824,-0.032453646393453
O97-1001,Meaning Representation and Meaning Instantiation for {C}hinese Nominals,1997,-1,-1,3,0.0,15811,kathleen ahrens,Proceedings of the 10th Research on Computational Linguistics International Conference,0,0,0.0,0.0
O97-1003,Towards a Representation of Verbal Semantics {--} An Approach Based on Near Synonyms,1997,-1,-1,3,1.0,50914,meichih tsai,Proceedings of the 10th Research on Computational Linguistics International Conference,0,0,0.0,0.0
O97-1011,Unknown Word Detection for {C}hinese by a Corpus-based Learning Method,1997,-1,-1,1,1.0,39226,kehjiann chen,Proceedings of the 10th Research on Computational Linguistics International Conference,0,0,0.0,0.0
Y96-1018,{S}INICA {C}ORPUS : Design Methodology for Balanced Corpora,1996,9,131,1,1.0,39226,kehjiann chen,"Proceedings of the 11th Pacific Asia Conference on Language, Information and Computation",0,0,-0.21169317030252321,-0.26541489268848767
O96-2006,A Model for Robust {C}hinese Parser,1996,18,11,1,1.0,39226,kehjiann chen,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 1, Number 1, August 1996",0,0,1.7246116744866518,-1.5514733304378738
O96-1006,"åèªèªé³è¾¨èªä¸­å¤é åèªè¨æ¨¡åä¹è¨ç·´ãåµæ¸¬èèª¿é© (Training, Detection and Adaptation of Multi-Domain Language Models for {M}andarin Speech Recognition) [In {C}hinese]",1996,0,0,4,1.0,51783,sungchen lin,Proceedings of Rocling {IX} Computational Linguistics Conference {IX},0,0,-1.149520190892395,-0.41358082100659643
O96-1009,"èªæåº«å¨è¾­å\
¸ç·¨è¼¯ä¸çéç¨ (The Application of Language Corpus on Dictionary Editing) [In {C}hinese]",1996,0,1,2,1.0,54364,lili chang,Proceedings of Rocling {IX} Computational Linguistics Conference {IX},0,0,0.0,0.0
O96-1010,èªæåº«çºæ¬çèªç¾©è¨æ¯æ½åèè¾¨æä»¥è¿ç¾©è©ç ç©¶çºä¾ (Synonym Discrimination Based on Corpus) [In {C}hinese],1996,-1,-1,3,1.0,50914,meichih tsai,Proceedings of Rocling {IX} Computational Linguistics Conference {IX},0,0,0.0,0.0
C96-2184,Segmentation Standard for {C}hinese Natural Language Processing,1996,13,20,2,1.0,1504,churen huang,{COLING} 1996 Volume 2: The 16th International Conference on Computational Linguistics,0,0,-0.047738081828273105,0.2965545467256499
O94-1001,åèªèªé³è¾¨èªä¸­è©ç¾¤èªè¨æ¨¡åä¹åç¾¤æ¹æ³èæç¨ (Methodology Implementation and Application of Word-Class Based Language Model in {M}andarin Speech Recognition) [In {C}hinese],1994,0,0,4,0.0,55929,yuancheng chang,Proceedings of Rocling {VII} Computational Linguistics Conference {VII},0,0,-0.79261779648541,-0.46165883068444585
O94-1005,A Practical Tagger for {C}hinese Corpora,1994,0,5,1,1.0,39226,kehjiann chen,Proceedings of Rocling {VII} Computational Linguistics Conference {VII},0,0,-0.031362483355824,-0.032453646393453
C94-1088,Character-based Collocation for {M}andarin {C}hinese,1994,9,6,2,1.0,1504,churen huang,{COLING} 1994 Volume 1: The 15th {I}nternational {C}onference on {C}omputational {L}inguistics,0,0,-0.45786186160956627,-0.0576731749408145
O93-1005,åèªèªé³è¾¨èªä¸­è©ç¾¤éé£èªè¨æ¨¡åçè§£ç¢¼æ¹æ³ (A Word-Class Bigram Approach to Linguistic Decoding in {M}andarin Speech Recognition) [In {C}hinese],1993,0,0,3,1.0,51783,sungchen lin,Proceedings of Rocling {VI} Computational Linguistics Conference {VI},0,0,-0.9261565319982398,-0.4128347034712024
O93-1010,ä¸­ææä»¶èªååé¡ä¹ç ç©¶ (A Study of Document Auto-Classification in {M}andarin {C}hinese) [In {C}hinese],1993,0,0,4,1.0,47241,ungian iunn,Proceedings of Rocling {VI} Computational Linguistics Conference {VI},0,0,-0.45786186160956627,-0.0576731749408145
O92-1005,"æ¼¢èªçåè©åç©ååæ¢{--}æ¼¢èªä¸­å¸¶è«å\
çåç©åæ´¾çåè© (A preliminary study on Nominalization in {M}andarin {C}hinese {--} argument-taking deverbal nouns) [In {C}hinese]",1992,-1,-1,4,0.0,56943,marie yeh,Proceedings of Rocling V Computational Linguistics Conference V,0,0,0.0,0.0
O92-1007,"Reduplication In {M}andarin {C}hinese: Their Formation Rules, Syntactic Behavior And {ICG} Representation",1992,0,2,4,1.0,54218,fengyi chen,Proceedings of Rocling V Computational Linguistics Conference V,0,0,-0.039276857761535146,-0.3304827701593414
C92-4194,A {C}hinese Corpus for Linguistic Research,1992,4,16,2,1.0,1504,churen huang,{COLING} 1992 Volume 4: The 14th {I}nternational {C}onference on {C}omputational {L}inguistics,0,0,-0.20852107557011004,-0.2114024640138913
C92-1019,Word Identification for {M}andarin {C}hinese Sentences,1992,5,162,1,1.0,39226,kehjiann chen,{COLING} 1992 Volume 1: The 14th {I}nternational {C}onference on {C}omputational {L}inguistics,0,0,0.020507410250658577,-0.1961195524362762
O91-1001,é£æ¥è©çèªæ³è¡¨éæ¨¡å¼ï¼ä»¥ä¸­æè¨æ¯æ ¼ä½èªæ³({ICG})çºæ¬çè¡¨éå½¢å¼ (The Grammar Representation of Conjunctions {--} a Representation Based on {ICG}) [In {C}hinese],1991,0,0,2,0.0,57285,wenjen wei,Proceedings of Rocling {IV} Computational Linguistics Conference {IV},0,0,0.2702621041620651,-0.5023753581547343
O91-1003,Determinative-Measure Compounds in {M}andarin {C}hinese Formation Rules and Parser Implementation,1991,0,10,3,0.0,56945,ruoping mo,Proceedings of Rocling {IV} Computational Linguistics Conference {IV},0,0,-0.1402153416624219,-0.2867323474744316
O90-1006,è©å½è¨æ¯çå±¤æ¬¡è¡¨éèç®¡ç (Hierarchical Representation of Word Information and Management) [In {C}hinese],1990,-1,-1,2,0.705128,50944,leefeng chien,Proceedings of Rocling {III} Computational Linguistics Conference {III},0,0,0.0,0.0
C90-2010,Information-based Case Grammar,1990,16,15,1,1.0,39226,kehjiann chen,{COLING} 1990 Volume 2: Papers presented to the 13th International Conference on Computational Linguistics,0,0,0.46428924419460427,-0.3706536779917055
O89-1001,The Identification Of Thematic Roles In Parsing {M}andarin {C}hinese,1989,0,0,1,1.0,39226,kehjiann chen,Proceedings of Rocling {II} Computational Linguistics Conference {II},0,0,-0.1402153416624219,-0.2867323474744316
