"2019.rocling-1.40","æ¨è¨»è±ä¸­åæ­¥æ¨£å¼ææ³ä¹ç ç©¶(Annotating Synchronous Grammar Patterns across {E}nglish and {C}hinese)","2019","-1","-1","3","1","15570","chingyu yang","Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019)","0"
"Y18-1042","{C}hinese Spelling Check based on Neural Machine Translation","2018","0","0","3","0","19034","chiaowen li","Proceedings of the 32nd Pacific Asia Conference on Language, Information and Computation","0"
"Y18-1062","{S}mart{W}rite: Extracting {C}hinese Lexical Grammar Patterns Using Dependency Parsing","2018","0","0","4","0","27539","chengcyuan peng","Proceedings of the 32nd Pacific Asia Conference on Language, Information and Computation","0"
"O18-1027","ç¯è½ç¥è­åç­æ©å¨äºº (Energy Saving Knowledge Chatbot) [In {C}hinese]","2018","0","0","5","1","19033","jhihjie chen","Proceedings of the 30th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2018)","0"
"C18-2018","Cool {E}nglish: a Grammatical Error Correction System Based on Large Learner Corpora","2018","0","1","4","0","30722","yuchun lo","Proceedings of the 27th International Conference on Computational Linguistics: System Demonstrations","0"
"C18-2022","{L}anguage{N}et: Learning to Find Sense Relevant Example Sentences","2018","0","0","4","0","30724","shangchien cheng","Proceedings of the 27th International Conference on Computational Linguistics: System Demonstrations","0"
"I17-3013","Verb Replacer: An {E}nglish Verb Error Correction System","2017","7","0","3","0","32844","yuhsuan wu","Proceedings of the {IJCNLP} 2017, System Demonstrations","0"
"I17-3014","Learning Synchronous Grammar Patterns for Assisted Writing for Second Language Learners","2017","2","0","4","0","32845","chien wu","Proceedings of the {IJCNLP} 2017, System Demonstrations","0"
"C16-2035","Linggle Knows: A Search Engine Tells How People Write","2016","6","0","5","1","19033","jhihjie chen","Proceedings of {COLING} 2016, the 26th International Conference on Computational Linguistics: System Demonstrations","0"
"Y15-2005","Learning Sentential Patterns of Various Rhetoric Moves for Assisted Academic Writing","2015","19","0","6","1","32846","jim chang","Proceedings of the 29th Pacific Asia Conference on Language, Information and Computation: Posters","0"
"P15-4024","{W}rite{A}head: Mining Grammar Patterns in Corpora for Assisted Writing","2015","21","2","5","0","37406","tzuhsi yen","Proceedings of {ACL}-{IJCNLP} 2015 System Demonstrations","0"
"O15-1009","åºæ¼è²æ°å®çèªååæèªæåº«èæ¨å®ææ­¥ (A {B}ayesian approach to determine move tags in corpus) [In {C}hinese]","2015","9","0","3","0","37567","jialien hsu","Proceedings of the 27th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2015)","0"
"N15-3022","{W}rite{A}head2: Mining Lexical Grammar Patterns for Assisted Writing","2015","7","2","2","1","32846","jim chang","Proceedings of the 2015 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Demonstrations","0"
"Y14-1034","{T}ake{T}wo: A Word Aligner based on Self Learning","2014","27","0","3","1","32846","jim chang","Proceedings of the 28th Pacific Asia Conference on Language, Information and Computing","0"
"W14-6832","{C}hinese Spell Checking Based on Noisy Channel Model","2014","4","2","3","1","38140","hsunwen chiu","Proceedings of The Third {CIPS}-{SIGHAN} Joint Conference on {C}hinese Language Processing","0"
"W14-1712","{NTHU} at the {C}o{NLL}-2014 Shared Task","2014","7","3","8","1","34550","jiancheng wu","Proceedings of the Eighteenth Conference on Computational Natural Language Learning: Shared Task","0"
"O14-5003","å­¸è¡è«æç°¡ä»çèªåææ­¥åæèå¯«ä½æç¤º (Automatic Move Analysis of Research Articles for Assisting Writing) [In {C}hinese]","2014","0","0","5","0","38748","guancheng huang","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 19, Number 4, {D}ecember 2014 - Special Issue on Selected Papers from {ROCLING} {XXVI}","0"
"O14-1016","å­¸è¡è«æç°¡ä»çèªåææ­¥åæèå¯«ä½æç¤º (Automatic Move Analysis of Research Articles for Assisting Writing)[In {C}hinese]","2014","0","0","5","0","38748","guancheng huang","Proceedings of the 26th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2014)","0"
"D14-1100","Ambiguity Resolution for Vt-N Structures in {C}hinese","2014","14","2","2","0.66851","34554","yuming hsieh","Proceedings of the 2014 Conference on Empirical Methods in Natural Language Processing ({EMNLP})","0"
"W13-4408","{C}hinese Spelling Checker Based on Statistical Machine Translation","2013","11","16","3","1","38140","hsunwen chiu","Proceedings of the Seventh {SIGHAN} Workshop on {C}hinese Language Processing","0"
"W13-4411","Automatic {C}hinese Confusion Words Extraction Using Conditional Random Fields and the Web","2013","7","3","2","0","40678","chunhung wang","Proceedings of the Seventh {SIGHAN} Workshop on {C}hinese Language Processing","0"
"W13-3603","{C}o{NLL}-2013 Shared Task: Grammatical Error Correction {NTHU} System Description","2013","10","17","7","0","38604","tinghui kao","Proceedings of the Seventeenth Conference on Computational Natural Language Learning: Shared Task","0"
"P13-4024","{L}inggle: a Web-scale Linguistic Search Engine for Words in Context","2013","17","10","5","0","36261","joanne boisson","Proceedings of the 51st Annual Meeting of the Association for Computational Linguistics: System Demonstrations","0"
"O13-5002","Integrating Dictionary and Web N-grams for {C}hinese Spell Checking","2013","12","4","3","1","34550","jiancheng wu","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 18, Number 4, {D}ecember 2013-Special Issue on Selected Papers from {ROCLING} {XXV}","0"
"O13-5003","Correcting Serial Grammatical Errors based on N-grams and Syntax","2013","16","2","3","1","34550","jiancheng wu","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 18, Number 4, {D}ecember 2013-Special Issue on Selected Papers from {ROCLING} {XXV}","0"
"O13-2002","Learning to Find Translations and Transliterations on the Web based on Conditional Random Fields","2013","25","1","2","1","41539","joseph chang","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 18, Number 1, March 2013","0"
"O13-1005","æ©å¨ç¿»è­¯çºæ¬çä¸­ææ¼å­æ¹é¯ç³»çµ± ({C}hinese Spelling Checker Based on Statistical Machine Translation)","2013","11","16","3","1","38140","hsunwen chiu","Proceedings of the 25th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2013)","0"
"O13-1006","Detecting {E}nglish Grammatical Errors based on Machine Translation","2013","5","0","3","1","32846","jim chang","Proceedings of the 25th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2013)","0"
"I13-1083","Augmentable Paraphrase Extraction Framework","2013","12","0","4","1","20350","meihua chen","Proceedings of the Sixth International Joint Conference on Natural Language Processing","0"
"I13-1103","Translating {C}hinese Unknown Words by Automatically Acquired Templates","2013","14","0","4","1","34549","minghong bai","Proceedings of the Sixth International Joint Conference on Natural Language Processing","0"
"W12-6338","Improving {PCFG} {C}hinese Parsing with Context-Dependent Probability Re-estimation","2012","16","3","3","0.71692","34554","yuming hsieh","Proceedings of the Second {CIPS}-{SIGHAN} Joint Conference on {C}hinese Language Processing","0"
"W12-2009","{PREFER}: Using a Graph-Based Approach to Generate Paraphrases for Language Learning","2012","14","4","5","1","20350","meihua chen","Proceedings of the Seventh Workshop on Building Educational Applications Using {NLP}","0"
"W12-2035","Helping Our Own: {NTHU} {NLPLAB} System Description","2012","9","1","6","1","34550","jiancheng wu","Proceedings of the Seventh Workshop on Building Educational Applications Using {NLP}","0"
"P12-3010","{DOMCAT}: A Bilingual Concordancer for Domain-Specific Computer Assisted Translation","2012","20","0","4","1","34549","minghong bai","Proceedings of the {ACL} 2012 System Demonstrations","0"
"P12-3027","{FLOW}: A First-Language-Oriented Writing Assistant System","2012","12","6","5","1","20350","meihua chen","Proceedings of the {ACL} 2012 System Demonstrations","0"
"P12-2026","Learning to Find Translations and Transliterations on the Web","2012","15","3","2","1","41539","joseph chang","Proceedings of the 50th Annual Meeting of the Association for Computational Linguistics (Volume 2: Short Papers)","0"
"O12-1006","Associating Collocations with {W}ord{N}et Senses Using Hybrid Models","2012","12","1","3","1","41680","yichun chen","Proceedings of the 24th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2012)","0"
"O12-1024","Translating Collocation using Monolingual and Parallel Corpus","2012","16","0","5","0","42776","mingzhuan jiang","Proceedings of the 24th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2012)","0"
"O12-1027","Context-Aware In-Page Search","2012","21","1","4","0","8102","yuhao lin","Proceedings of the 24th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2012)","0"
"N12-1036","{T}rans{A}head: A Computer-Assisted Translation and Writing Tool","2012","13","1","4","1","33416","chungchi huang","Proceedings of the 2012 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Human Language Technologies","0"
"E12-2004","{T}rans{A}head: A Writing Assistant for {CAT} and {CALL}","2012","14","2","6","1","33416","chungchi huang","Proceedings of the Demonstrations at the 13th Conference of the {E}uropean Chapter of the Association for Computational Linguistics","0"
"C12-3007","Word Root Finder: a Morphological Segmentor Based on {CRF}","2012","11","2","2","1","41539","joseph chang","Proceedings of {COLING} 2012: Demonstration Papers","0"
"W11-1412","{GRASP}: Grammar- and Syntax-based Pattern-Finder in {CALL}","2011","25","5","5","1","33416","chungchi huang","Proceedings of the Sixth Workshop on Innovative Use of {NLP} for Building Educational Applications","0"
"P11-4005","{E}d{I}t: A Broad-Coverage Grammar Checker Using Pattern Grammar","2011","14","4","4","1","33416","chungchi huang","Proceedings of the {ACL}-{HLT} 2011 System Demonstrations","0"
"Y10-1040","{GRASP}: Grammar- and Syntax-based Pattern-Finder for Collocation and Phrase Learning","2010","15","3","4","1","20350","meihua chen","Proceedings of the 24th Pacific Asia Conference on Language, Information and Computation","0"
"P10-2021","Automatic Collocation Suggestion in Academic Writing","2010","6","18","4","1","34550","jiancheng wu","Proceedings of the {ACL} 2010 Conference Short Papers","0"
"2010.amta-papers.13","Using Sublexical Translations to Handle the {OOV} Problem in {MT}","2010","20","4","4","1","33416","chungchi huang","Proceedings of the 9th Conference of the Association for Machine Translation in the Americas: Research Papers","0"
"Y09-1009","{W}iki{S}ense: Supersense Tagging of {W}ikipedia Named Entities Based {W}ord{N}et","2009","16","7","3","1","41539","joseph chang","Proceedings of the 23rd Pacific Asia Conference on Language, Information and Computation, Volume 1","0"
"Y09-1022","Review Classification Using Semantic Features and Run-Time Weighting","2009","11","0","4","1","33416","chungchi huang","Proceedings of the 23rd Pacific Asia Conference on Language, Information and Computation, Volume 1","0"
"Y09-1040","Extending Bilingual {W}ord{N}et via Hierarchical Word Translation Classification","2009","12","0","5","0","46745","tzuyi nien","Proceedings of the 23rd Pacific Asia Conference on Language, Information and Computation, Volume 1","0"
"O09-5002","A Thesaurus-Based Semantic Classification of {E}nglish Collocations","2009","35","3","4","1","33416","chungchi huang","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 14, Number 3, September 2009","0"
"O09-3001","Fertility-based Source-Language-biased Inversion Transduction Grammar for Word Alignment","2009","99","1","2","1","33416","chungchi huang","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 14, Number 1, March 2009","0"
"N09-1029","Learning Bilingual Linguistic Reordering Model for Statistical Machine Translation","2009","24","3","3","0","43741","hanbin chen","Proceedings of Human Language Technologies: The 2009 Annual Conference of the North {A}merican Chapter of the Association for Computational Linguistics","0"
"D09-1050","Acquiring Translation Equivalences of Multiword Expressions by Normalized Correlation Frequencies","2009","18","14","4","1","34549","minghong bai","Proceedings of the 2009 Conference on Empirical Methods in Natural Language Processing","0"
"O08-1003","A Thesaurus-Based Semantic Classification of {E}nglish Collocations","2008","0","1","4","1","33416","chungchi huang","Proceedings of the 20th Conference on Computational Linguistics and Speech Processing","0"
"I08-1033","Improving Word Alignment by Adjusting {C}hinese Word Segmentation","2008","22","18","3","1","34549","minghong bai","Proceedings of the Third International Joint Conference on Natural Language Processing: Volume-{I}","0"
"2008.amta-papers.20","Mining the Web for Domain-Specific Translations","2008","0","0","4","1","34550","jiancheng wu","Proceedings of the 8th Conference of the Association for Machine Translation in the Americas: Research Papers","0"
"O07-1011","Word Translation Disambiguation via Dependency (å©ç¨ä¾å­éä¿ä¹è¾­å½ç¿»è­¯)","2007","11","1","3","0","49267","mengchin hsiao","Proceedings of the 19th Conference on Computational Linguistics and Speech Processing","0"
"N07-4011","Learning to Find Transliteration on the Web","2007","6","2","2","1","49286","chiencheng wu","Proceedings of Human Language Technologies: The Annual Conference of the North {A}merican Chapter of the Association for Computational Linguistics ({NAACL}-{HLT})","0"
"D07-1106","Learning to Find {E}nglish to {C}hinese Transliterations on the Web","2007","16","0","2","1","34550","jiancheng wu","Proceedings of the 2007 Joint Conference on Empirical Methods in Natural Language Processing and Computational Natural Language Learning ({EMNLP}-{C}o{NLL})","0"
"P06-4001","{FAST} {--} An Automatic Generation System for Grammar Tests","2006","13","41","3","0","49886","chiayin chen","Proceedings of the {COLING}/{ACL} 2006 Interactive Presentation Sessions","0"
"P06-4011","Computational Analysis of Move Structures in Academic Abstracts","2006","5","13","4","0","49894","jienchen wu","Proceedings of the {COLING}/{ACL} 2006 Interactive Presentation Sessions","0"
"O06-4003","Sense Extraction and Disambiguation for {C}hinese Words from Bilingual Terminology Bank","2006","11","2","3","1","34549","minghong bai","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 11, Number 3, September 2006: Special Issue on Selected Papers from {ROCLING} {XVII}","0"
"O06-1021","Learning to Parse Bilingual Sentences Using Bilingual Corpus and Monolingual {CFG}","2006","17","0","2","1","33416","chungchi huang","Proceedings of the 18th Conference on Computational Linguistics and Speech Processing","0"
"P05-3010","Learning Source-Target Surface Patterns for Web-based Terminology Translation","2005","7","13","3","1","34550","jiancheng wu","Proceedings of the {ACL} Interactive Poster and Demonstration Sessions","0"
"O05-4002","Collocational Translation Memory Extraction Based on Statistical and Linguistic Information","2005","0","3","4","1","50915","thomas chuang","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 10, Number 3, September 2005: Special Issue on Selected Papers from {ROCLING} {XVI}","0"
"O05-1010","{FAST}ï¼é»è\
¦è¼å©è±æææ³åºé¡ç³»çµ± ({FAST}: Free Assistant of Structural Tests) [In {C}hinese]","2005","0","0","4","0","49886","chiayin chen","Proceedings of the 17th Conference on Computational Linguistics and Speech Processing","0"
"O05-1020","å©ç¨éèªå­¸è¡åè©åº«æ½åä¸­è±å­è©äºè­¯åè©ç¾©è§£æ­§ (Sense Extraction and Disambiguation for {C}hinese Words from Bilingual Terminology Bank) [In {C}hinese]","2005","0","0","3","1","34549","minghong bai","Proceedings of the 17th Conference on Computational Linguistics and Speech Processing","0"
"I05-1046","Web-Based Unsupervised Learning for Query Formulation in Question Answering","2005","8","4","4","1","19855","yichia wang","Second International Joint Conference on Natural Language Processing: Full Papers","0"
"P04-3004","Subsentential Translation Memory for Computer Assisted Writing and Translation","2004","4","2","4","1","34550","jiancheng wu","Proceedings of the {ACL} Interactive Poster and Demonstration Sessions","0"
"P04-3019","{TANGO}: Bilingual Collocational Concordancer","2004","5","19","3","1","50916","jiayan jian","Proceedings of the {ACL} Interactive Poster and Demonstration Sessions","0"
"O04-2001","Bilingual Collocation Extraction Based on Syntactic and Statistical Analyses","2004","42","4","2","1","49286","chiencheng wu","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 9, Number 1, {F}ebruary 2004: Special Issue on Selected Papers from {ROCLING} {XV}","0"
"O04-1020","Using the Web as Corpus for Un-supervised Learning in Question Answering","2004","4","2","4","1","19855","yichia wang","Proceedings of the 16th Conference on Computational Linguistics and Speech Processing","0"
"O04-1027","Collocational Translation Memory Extraction Based on Statistical and Linguistic Information","2004","16","10","3","1","50916","jiayan jian","Proceedings of the 16th Conference on Computational Linguistics and Speech Processing","0"
"lee-etal-2004-alignment","Alignment of bilingual named entities in parallel corpora using statistical model","2004","12","7","2","1","51803","chunjen lee","Proceedings of the 6th Conference of the Association for Machine Translation in the Americas: Technical Papers","0"
"lin-etal-2004-extraction","Extraction of name and transliteration in monolingual and parallel corpora","2004","10","6","3","1","50881","tracy lin","Proceedings of the 6th Conference of the Association for Machine Translation in the Americas: Technical Papers","0"
"Y03-1035","A Statistical Approach to {C}hinese-to-{E}nglish Back-Transliteration","2003","12","6","2","1","51803","chunjen lee","Proceedings of the 17th Pacific Asia Conference on Language, Information and Computation","0"
"W03-1702","Class Based Sense Definition Model for Word Sense Tagging and Disambiguation","2003","19","0","2","1","50881","tracy lin","Proceedings of the Second {SIGHAN} Workshop on {C}hinese Language Processing","0"
"W03-0317","Acquisition of {E}nglish-{C}hinese Transliterated Word Pairs from Parallel-Aligned Texts using a Statistical Machine Transliteration Model","2003","18","59","2","1","51803","chunjen lee","Proceedings of the {HLT}-{NAACL} 2003 Workshop on Building and Using Parallel Texts: Data Driven Machine Translation and Beyond","0"
"P03-2040","{T}otal{R}ecall: A Bilingual Concordance for Computer Assisted Translation and Language Learning","2003","7","18","5","1","34550","jiancheng wu","The Companion Volume to the Proceedings of 41st Annual Meeting of the Association for Computational Linguistics","0"
"O03-5003","Building A {C}hinese {W}ord{N}et Via Class-Based Translation Model","2003","7","5","1","1","2389","jason chang","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 8, Number 2, August 2003","0"
"O03-3002","Interleaving Text and Punctuations for Bilingual Sub-sentential Alignment","2003","12","0","3","0","52856","wenchi hsie","{ROCLING} 2003 Poster Papers","0"
"O03-3004","Using Punctuations and Lengths for Bilingual Sub-sentential Alignment","2003","8","0","3","0","52858","wenchi hsien","{ROCLING} 2003 Poster Papers","0"
"O03-3005","{T}otal{R}ecall: A Bilingual Concordance in National Digital Learning Project - {CANDLE}","2003","-1","-1","3","1","34550","jiancheng wu","{ROCLING} 2003 Poster Papers","0"
"O03-3006","Unsupervised Word Segmentation Without Dictionary","2003","4","3","1","1","2389","jason chang","{ROCLING} 2003 Poster Papers","0"
"O03-1001","Word-Transliteration Alignment","2003","70","9","3","1","50881","tracy lin","Proceedings of Research on Computational Linguistics Conference {XV}","0"
"O03-1003","Bilingual Collocation Extraction Based on Syntactic and Statistical Analyses","2003","-1","-1","2","1","49286","chiencheng wu","Proceedings of Research on Computational Linguistics Conference {XV}","0"
"Y02-1026","An Operator Assisted Call Routing System","2001","-1","-1","2","1","51803","chunjen lee","Proceedings of the 16th Pacific Asia Conference on Language, Information and Computation","0"
"chuang-etal-2002-adaptive","Adaptive bilingual sentence alignment","2002","13","13","3","1","50915","thomas chuang","Proceedings of the 5th Conference of the Association for Machine Translation in the Americas: Technical Papers","0"
"O01-3004","çµ±è¨å¼çèªç¿»è­¯æ¨¡å (Statistical Translation Model for Phrases) [In {C}hinese]","2001","19","5","1","1","2389","jason chang","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 6, Number 2, August 2001","0"
"O01-1003","å¤ç¯æä»¶èªåæè¦ç³»çµ± (Multi-Document Summarization System) [In {C}hinese]","2001","0","0","2","0","53887","jiancheng shen","Proceedings of Research on Computational Linguistics Conference {XIV}","0"
"O01-1013","çµ±è¨å¼çèªç¿»è­¯æ¨¡å(A Statistical Model of Terminology Translation) [In {C}hinese]","2001","0","0","1","1","2389","jason chang","Proceedings of Research on Computational Linguistics Conference {XIV}","0"
"P98-1037","A Concept-based Adaptive Approach to Word Sense Disambiguation","1998","11","10","2","0","54361","jen chen","36th Annual Meeting of the Association for Computational Linguistics and 17th International Conference on Computational Linguistics, Volume 1","1"
"J98-1003","Topical Clustering of {MRD} Senses Based on Information Retrieval Techniques","1998","39","40","2","0","54361","jen chen","Computational Linguistics","0"
"C98-1037","A Concept-based Adaptive Approach to Word Sense Disambiguation","1998","11","10","2","0","54361","jen chen","{COLING} 1998 Volume 1: The 17th International Conference on Computational Linguistics","0"
"chang-etal-1998-taxonomy","Taxonomy and lexical semantics{---}from the perspective of machine readable dictionary","1998","17","7","1","1","2389","jason chang","Proceedings of the Third Conference of the Association for Machine Translation in the Americas: Technical Papers","0"
"P97-1038","An Alignment Method for Noisy Parallel Corpora based on Image Processing Techniques","1997","17","10","1","1","2389","jason chang","35th Annual Meeting of the Association for Computational Linguistics and 8th Conference of the {E}uropean Chapter of the Association for Computational Linguistics","1"
"O97-4004","Aligning More Words with High Precision for Small Bilingual Corpora","1997","0","3","2","0","53075","sue ker","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 2, Number 2, August 1997","0"
"J97-2004","A Class-based Approach to Word Alignment","1997","33","66","2","0","53075","sue ker","Computational Linguistics","0"
"1997.tmi-1.15","{T}op{A}lign: word alignment for bilingual corpora based on topical clusters of dictionary entries and translations","1997","-1","-1","2","1","55467","mathis chen","Proceedings of the 7th Conference on Theoretical and Methodological Issues in Machine Translation of Natural Languages","0"
"W96-0305","Acquisition of Computational-Semantic Lexicons from Machine Readable Lexical Resources","1996","15","1","1","1","2389","jason chang","Breadth and Depth of Semantic Lexicons","0"
"O96-1011","ä»è©ç¿»è­¯æ³åçèªåæ·å (Learning to Translate {E}nglish Prepositions) [In {C}hinese]","1996","-1","-1","1","1","2389","jason chang","Proceedings of Rocling {IX} Computational Linguistics Conference {IX}","0"
"C96-1037","Aligning More Words with High Precision for Small Bilingual Corpora","1996","27","2","2","1","56025","surjin ker","{COLING} 1996 Volume 1: The 16th International Conference on Computational Linguistics","0"
"1996.amta-1.12","Combining machine readable lexical resources and bilingual corpora for broad word sense disambiguation","1996","-1","-1","1","1","2389","jason chang","Conference of the Association for Machine Translation in the Americas","0"
"Y95-1015","Structural Ambiguity and Conceptual Information Retrieval","1995","0","1","2","1","55467","mathis chen","Proceedings of the 10th Pacific Asia Conference on Language, Information and Computation","0"
"Y95-1017","The Postprocessing of Optical Character Recognition Based on Statistical Noisy Channel and Language Model","1995","11","3","1","1","2389","jason chang","Proceedings of the 10th Pacific Asia Conference on Language, Information and Computation","0"
"Y95-1023","Automatic Acquisition of Class-based Rules for Word Alignment","1995","12","1","2","1","56025","surjin ker","Proceedings of the 10th Pacific Asia Conference on Language, Information and Computation","0"
"O93-1007","ä¸­æè¾­å½å²ç¾©ä¹ç ç©¶âæ·è©èè©æ§æ¨ç¤º (The Resolution of Lexicon Ambiguity in {C}hinese - Segmentation and Tagging) [In {C}hinese]","1993","0","0","2","0","56735","tsaiyen peng","Proceedings of Rocling {VI} Computational Linguistics Conference {VI}","0"
"O91-1004","éå¶å¼æ»¿è¶³åæ©çæä½³åçä¸­ææ·è©æ¹æ³ ({C}hinese Word Segmentation based on Constraint satisfaction and Statistical Optimization) [In {C}hinese]","1991","0","0","1","1","2389","jason chang","Proceedings of Rocling {IV} Computational Linguistics Conference {IV}","0"
"O90-1011","Computer Generation Of {C}hinese Commentary On Othello Games","1990","0","0","2","0","57504","jenwen liao","Proceedings of Rocling {III} Computational Linguistics Conference {III}","0"
"O90-1012","Bi-Lingual Sentence Generation","1990","0","0","2","0","57505","chungcherng chen","Proceedings of Rocling {III} Computational Linguistics Conference {III}","0"
"O89-1004","Systemic Generation of {C}hinese Sentences","1989","0","0","2","0","57736","hweiming kuo","Proceedings of Rocling {II} Computational Linguistics Conference {II}","0"
"O88-1005","A New Approach to Quality Text Generation","1988","0","0","1","1","2389","jason chang","Proceedings of Rocling {I} Computational Linguistics Conference {I}","0"
